==== START MoE-Adapters: cifar100_5_5.yaml seed=1993 GPU=1 ====
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0>
Files already downloaded and verified
2026-07-17 06:57:06,831 [main.py] => Evaluation for task 0 has started.
 77%|███████▋  | 114/149 [00:48<00:15,  2.32it/s]
 77%|███████▋  | 115/149 [00:48<00:14,  2.40it/s]
 78%|███████▊  | 116/149 [00:49<00:13,  2.46it/s]
 79%|███████▊  | 117/149 [00:49<00:12,  2.50it/s]
 79%|███████▉  | 118/149 [00:50<00:14,  2.12it/s]
 80%|███████▉  | 119/149 [00:50<00:13,  2.25it/s]
 81%|████████  | 120/149 [00:50<00:12,  2.34it/s]
 81%|████████  | 121/149 [00:51<00:11,  2.40it/s]
 82%|████████▏ | 122/149 [00:51<00:11,  2.41it/s]
 83%|████████▎ | 123/149 [00:52<00:10,  2.46it/s]
 83%|████████▎ | 124/149 [00:52<00:10,  2.45it/s]
 84%|████████▍ | 125/149 [00:52<00:09,  2.43it/s]
 85%|████████▍ | 126/149 [00:53<00:09,  2.48it/s]
 85%|████████▌ | 127/149 [00:53<00:08,  2.52it/s]
 86%|████████▌ | 128/149 [00:54<00:08,  2.53it/s]
 87%|████████▋ | 129/149 [00:54<00:07,  2.55it/s]
 87%|████████▋ | 130/149 [00:54<00:07,  2.53it/s]
 88%|████████▊ | 131/149 [00:55<00:07,  2.56it/s]
 89%|████████▊ | 132/149 [00:55<00:06,  2.60it/s]
 89%|████████▉ | 133/149 [00:56<00:06,  2.57it/s]
 90%|████████▉ | 134/149 [00:56<00:06,  2.46it/s]
 91%|█████████ | 135/149 [00:56<00:05,  2.51it/s]
 91%|█████████▏| 136/149 [00:57<00:05,  2.56it/s]
 92%|█████████▏| 137/149 [00:57<00:04,  2.51it/s]
 93%|█████████▎| 138/149 [00:58<00:04,  2.52it/s]
 93%|█████████▎| 139/149 [00:58<00:04,  2.49it/s]
 94%|█████████▍| 140/149 [00:58<00:03,  2.53it/s]
 95%|█████████▍| 141/149 [00:59<00:03,  2.56it/s]
 95%|█████████▌| 142/149 [00:59<00:02,  2.56it/s]
 96%|█████████▌| 143/149 [00:59<00:02,  2.56it/s]
 97%|█████████▋| 144/149 [01:00<00:01,  2.51it/s]
 97%|█████████▋| 145/149 [01:00<00:01,  2.46it/s]
 98%|█████████▊| 146/149 [01:01<00:01,  2.50it/s]
 99%|█████████▊| 147/149 [01:01<00:00,  2.23it/s]
 99%|█████████▉| 148/149 [01:02<00:00,  2.33it/s]
100%|██████████| 149/149 [01:02<00:00,  2.73it/s]
100%|██████████| 149/149 [01:02<00:00,  2.39it/s]
2026-07-17 07:15:16,973 [main.py] => CNN top1 curve: [99.4, 95.1, 93.2, 92.1, 90.04, 89.47, 87.17, 86.18, 84.42, 82.6, 82.42, 81.03, 81.18, 80.86, 80.57, 79.18, 79.02, 77.41, 76.69]
2026-07-17 07:15:16,973 [main.py] => Average Accuracy (CNN top1): 85.16
2026-07-17 07:15:16,991 [main.py] => Evaluation for task 19 has started.
['ray', 'dinosaur', 'mountain', 'pear', 'forest']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:23,  1.15s/it]
 10%|▉         | 2/21 [00:02<00:18,  1.02it/s]
 14%|█▍        | 3/21 [00:03<00:18,  1.03s/it]
 19%|█▉        | 4/21 [00:04<00:17,  1.05s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.07s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.07s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.08s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.09s/it]
 48%|████▊     | 10/21 [00:10<00:11,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.08s/it]
100%|██████████| 21/21 [00:22<00:00,  1.08s/it]

  0%|          | 0/157 [00:00<?, ?it/s]
  1%|          | 1/157 [00:00<01:54,  1.36it/s]
  1%|▏         | 2/157 [00:01<01:28,  1.75it/s]
  2%|▏         | 3/157 [00:01<01:15,  2.05it/s]
  3%|▎         | 4/157 [00:01<01:08,  2.23it/s]
  3%|▎         | 5/157 [00:02<01:04,  2.35it/s]
  4%|▍         | 6/157 [00:02<01:04,  2.35it/s]
  4%|▍         | 7/157 [00:03<01:13,  2.04it/s]
  5%|▌         | 8/157 [00:03<01:08,  2.17it/s]
  6%|▌         | 9/157 [00:04<01:05,  2.27it/s]
  6%|▋         | 10/157 [00:04<01:01,  2.40it/s]
  7%|▋         | 11/157 [00:04<00:58,  2.49it/s]
  8%|▊         | 12/157 [00:05<00:58,  2.47it/s]
  8%|▊         | 13/157 [00:05<01:08,  2.12it/s]
  9%|▉         | 14/157 [00:06<01:04,  2.22it/s]
 10%|▉         | 15/157 [00:06<01:02,  2.28it/s]
 10%|█         | 16/157 [00:07<00:59,  2.36it/s]
 11%|█         | 17/157 [00:07<00:58,  2.38it/s]
 11%|█▏        | 18/157 [00:08<01:03,  2.18it/s]
 12%|█▏        | 19/157 [00:08<01:00,  2.29it/s]
 13%|█▎        | 20/157 [00:08<00:57,  2.38it/s]
 13%|█▎        | 21/157 [00:09<01:20,  1.70it/s]
 14%|█▍        | 22/157 [00:10<01:12,  1.87it/s]
 15%|█▍        | 23/157 [00:10<01:05,  2.03it/s]
 15%|█▌        | 24/157 [00:11<01:01,  2.17it/s]
 16%|█▌        | 25/157 [00:11<00:57,  2.28it/s]
 17%|█▋        | 26/157 [00:11<00:59,  2.20it/s]
 17%|█▋        | 27/157 [00:12<01:05,  2.00it/s]
 18%|█▊        | 28/157 [00:13<01:03,  2.04it/s]
 18%|█▊        | 29/157 [00:13<00:58,  2.18it/s]
 19%|█▉        | 30/157 [00:13<00:55,  2.29it/s]
 20%|█▉        | 31/157 [00:14<00:53,  2.37it/s]
 20%|██        | 32/157 [00:14<00:57,  2.18it/s]
 21%|██        | 33/157 [00:15<01:01,  2.01it/s]
 22%|██▏       | 34/157 [00:15<00:57,  2.14it/s]
 22%|██▏       | 35/157 [00:16<00:54,  2.25it/s]
 23%|██▎       | 36/157 [00:16<00:51,  2.34it/s]
 24%|██▎       | 37/157 [00:16<00:49,  2.43it/s]
 24%|██▍       | 38/157 [00:17<00:48,  2.44it/s]
 25%|██▍       | 39/157 [00:17<00:50,  2.34it/s]
 25%|██▌       | 40/157 [00:18<00:48,  2.40it/s]
 26%|██▌       | 41/157 [00:18<00:46,  2.48it/s]
 27%|██▋       | 42/157 [00:18<00:45,  2.55it/s]
 27%|██▋       | 43/157 [00:19<00:44,  2.57it/s]
 28%|██▊       | 44/157 [00:19<00:45,  2.48it/s]
 29%|██▊       | 45/157 [00:20<00:44,  2.51it/s]
 29%|██▉       | 46/157 [00:20<00:51,  2.16it/s]
 30%|██▉       | 47/157 [00:21<00:48,  2.29it/s]
 31%|███       | 48/157 [00:21<00:45,  2.40it/s]
 31%|███       | 49/157 [00:21<00:44,  2.45it/s]
 32%|███▏      | 50/157 [00:22<00:45,  2.33it/s]
 32%|███▏      | 51/157 [00:23<00:56,  1.86it/s]
 33%|███▎      | 52/157 [00:23<00:56,  1.84it/s]
 34%|███▍      | 53/157 [00:24<00:51,  2.03it/s]
 34%|███▍      | 54/157 [00:24<00:47,  2.16it/s]
 35%|███▌      | 55/157 [00:24<00:47,  2.16it/s]
 36%|███▌      | 56/157 [00:25<00:52,  1.93it/s]
 36%|███▋      | 57/157 [00:26<00:55,  1.81it/s]
 37%|███▋      | 58/157 [00:26<00:51,  1.93it/s]
 38%|███▊      | 59/157 [00:26<00:47,  2.06it/s]
 38%|███▊      | 60/157 [00:27<00:44,  2.17it/s]
 39%|███▉      | 61/157 [00:27<00:43,  2.22it/s]
 39%|███▉      | 62/157 [00:28<00:42,  2.22it/s]
 40%|████      | 63/157 [00:28<00:44,  2.10it/s]
 41%|████      | 64/157 [00:29<00:46,  1.99it/s]
 41%|████▏     | 65/157 [00:29<00:43,  2.11it/s]
 42%|████▏     | 66/157 [00:30<00:41,  2.21it/s]
 43%|████▎     | 67/157 [00:30<00:38,  2.34it/s]
 43%|████▎     | 68/157 [00:30<00:37,  2.35it/s]
 44%|████▍     | 69/157 [00:31<00:39,  2.24it/s]
 45%|████▍     | 70/157 [00:31<00:38,  2.24it/s]
 45%|████▌     | 71/157 [00:32<00:39,  2.20it/s]
 46%|████▌     | 72/157 [00:32<00:36,  2.30it/s]
 46%|████▋     | 73/157 [00:33<00:35,  2.35it/s]
 47%|████▋     | 74/157 [00:33<00:34,  2.41it/s]
 48%|████▊     | 75/157 [00:34<00:35,  2.33it/s]
 48%|████▊     | 76/157 [00:34<00:41,  1.95it/s]
 49%|████▉     | 77/157 [00:35<00:38,  2.09it/s]
 50%|████▉     | 78/157 [00:35<00:35,  2.22it/s]
 50%|█████     | 79/157 [00:35<00:34,  2.29it/s]
 51%|█████     | 80/157 [00:36<00:33,  2.31it/s]
 52%|█████▏    | 81/157 [00:37<00:43,  1.77it/s]
 52%|█████▏    | 82/157 [00:37<00:38,  1.97it/s]
 53%|█████▎    | 83/157 [00:38<00:35,  2.06it/s]
 54%|█████▎    | 84/157 [00:38<00:33,  2.19it/s]
 54%|█████▍    | 85/157 [00:38<00:31,  2.31it/s]
 55%|█████▍    | 86/157 [00:39<00:30,  2.30it/s]
 55%|█████▌    | 87/157 [00:40<00:38,  1.83it/s]
 56%|█████▌    | 88/157 [00:40<00:36,  1.90it/s]
 57%|█████▋    | 89/157 [00:40<00:33,  2.05it/s]
 57%|█████▋    | 90/157 [00:41<00:31,  2.16it/s]
 58%|█████▊    | 91/157 [00:41<00:29,  2.24it/s]
 59%|█████▊    | 92/157 [00:42<00:35,  1.84it/s]
 59%|█████▉    | 93/157 [00:43<00:34,  1.83it/s]
 60%|█████▉    | 94/157 [00:43<00:31,  2.00it/s]
 61%|██████    | 95/157 [00:43<00:29,  2.11it/s]
 61%|██████    | 96/157 [00:44<00:28,  2.14it/s]
 62%|██████▏   | 97/157 [00:44<00:30,  1.98it/s]
 62%|██████▏   | 98/157 [00:45<00:28,  2.08it/s]
 63%|██████▎   | 99/157 [00:45<00:26,  2.18it/s]
 64%|██████▎   | 100/157 [00:46<00:29,  1.92it/s]
 64%|██████▍   | 101/157 [00:46<00:28,  1.96it/s]
 65%|██████▍   | 102/157 [00:47<00:26,  2.06it/s]
 66%|██████▌   | 103/157 [00:47<00:25,  2.14it/s]
 66%|██████▌   | 104/157 [00:48<00:23,  2.23it/s]
 67%|██████▋   | 105/157 [00:48<00:22,  2.28it/s]
 68%|██████▊   | 106/157 [00:49<00:23,  2.17it/s]
 68%|██████▊   | 107/157 [00:49<00:23,  2.15it/s]
 69%|██████▉   | 108/157 [00:49<00:21,  2.30it/s]
 69%|██████▉   | 109/157 [00:50<00:19,  2.41it/s]
 70%|███████   | 110/157 [00:50<00:21,  2.19it/s]
 71%|███████   | 111/157 [00:51<00:29,  1.56it/s]
 71%|███████▏  | 112/157 [00:52<00:25,  1.77it/s]
 72%|███████▏  | 113/157 [00:52<00:23,  1.91it/s]
 73%|███████▎  | 114/157 [00:53<00:20,  2.07it/s]
 73%|███████▎  | 115/157 [00:53<00:19,  2.20it/s]
 74%|███████▍  | 116/157 [00:54<00:27,  1.50it/s]
 75%|███████▍  | 117/157 [00:55<00:24,  1.66it/s]
 75%|███████▌  | 118/157 [00:55<00:20,  1.87it/s]
 76%|███████▌  | 119/157 [00:55<00:18,  2.02it/s]
 76%|███████▋  | 120/157 [00:56<00:17,  2.14it/s]
 77%|███████▋  | 121/157 [00:57<00:21,  1.67it/s]
 78%|███████▊  | 122/157 [00:57<00:20,  1.73it/s]
 78%|███████▊  | 123/157 [00:58<00:17,  1.89it/s]
 79%|███████▉  | 124/157 [00:58<00:16,  1.99it/s]
 80%|███████▉  | 125/157 [00:59<00:15,  2.05it/s]
 80%|████████  | 126/157 [00:59<00:16,  1.83it/s]
 81%|████████  | 127/157 [01:00<00:14,  2.01it/s]
 82%|████████▏ | 128/157 [01:00<00:14,  2.07it/s]
 82%|████████▏ | 129/157 [01:00<00:12,  2.19it/s]
 83%|████████▎ | 130/157 [01:01<00:11,  2.31it/s]
 83%|████████▎ | 131/157 [01:01<00:11,  2.25it/s]
 84%|████████▍ | 132/157 [01:02<00:10,  2.30it/s]
 85%|████████▍ | 133/157 [01:02<00:10,  2.36it/s]
 85%|████████▌ | 134/157 [01:03<00:09,  2.38it/s]
 86%|████████▌ | 135/157 [01:03<00:10,  2.14it/s]
 87%|████████▋ | 136/157 [01:03<00:09,  2.25it/s]
 87%|████████▋ | 137/157 [01:04<00:08,  2.31it/s]
 88%|████████▊ | 138/157 [01:04<00:08,  2.28it/s]
 89%|████████▊ | 139/157 [01:05<00:07,  2.33it/s]
 89%|████████▉ | 140/157 [01:05<00:07,  2.40it/s]
 90%|████████▉ | 141/157 [01:06<00:08,  1.93it/s]
 90%|█████████ | 142/157 [01:06<00:07,  2.02it/s]
 91%|█████████ | 143/157 [01:07<00:06,  2.16it/s]
 92%|█████████▏| 144/157 [01:07<00:05,  2.29it/s]
 92%|█████████▏| 145/157 [01:07<00:04,  2.41it/s]
 93%|█████████▎| 146/157 [01:08<00:05,  2.05it/s]
 94%|█████████▎| 147/157 [01:09<00:04,  2.10it/s]
 94%|█████████▍| 148/157 [01:09<00:04,  2.15it/s]
 95%|█████████▍| 149/157 [01:09<00:03,  2.26it/s]
 96%|█████████▌| 150/157 [01:10<00:02,  2.34it/s]
 96%|█████████▌| 151/157 [01:10<00:02,  2.35it/s]
 97%|█████████▋| 152/157 [01:11<00:02,  1.85it/s]
 97%|█████████▋| 153/157 [01:11<00:02,  1.97it/s]
 98%|█████████▊| 154/157 [01:12<00:01,  2.12it/s]
 99%|█████████▊| 155/157 [01:12<00:00,  2.24it/s]
 99%|█████████▉| 156/157 [01:13<00:00,  2.31it/s]
100%|██████████| 157/157 [01:13<00:00,  2.03it/s]
100%|██████████| 157/157 [01:13<00:00,  2.13it/s]
2026-07-17 07:16:53,821 [main.py] => CNN top1 curve: [99.4, 95.1, 93.2, 92.1, 90.04, 89.47, 87.17, 86.18, 84.42, 82.6, 82.42, 81.03, 81.18, 80.86, 80.57, 79.18, 79.02, 77.41, 76.69, 75.94]
2026-07-17 07:16:53,821 [main.py] => Average Accuracy (CNN top1): 84.70
2026-07-17 07:16:53,843 [main.py] => CNN top1 curve: [99.4, 95.1, 93.2, 92.1, 90.04, 89.47, 87.17, 86.18, 84.42, 82.6, 82.42, 81.03, 81.18, 80.86, 80.57, 79.18, 79.02, 77.41, 76.69, 75.94]
2026-07-17 07:16:53,844 [main.py] => Average Accuracy (CNN top1): 84.70
2026-07-17 07:16:53,844 [main.py] => Last Accuracy: 75.94

========================================
Finished cifar100_init5_inc5 seed=1993
Backbone: OpenAI CLIP
Base Accuracy: 99.4
Last Accuracy: 75.94
Average Accuracy (Top1): 84.7
========================================

==== START MoE-Adapters: cifar100_10_10.yaml seed=1993 GPU=1 ====
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7f18ec7b3ca0> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7f18ec7b3ca0>
Files already downloaded and verified
2026-07-17 07:17:06,881 [main.py] => Evaluation for task 0 has started.
['road', 'palm_tree', 'snake', 'bicycle', 'cloud', 'table', 'train', 'rabbit', 'shrew', 'skyscraper']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<01:13,  1.83s/it]
  5%|▍         | 2/41 [00:02<00:43,  1.12s/it]
  7%|▋         | 3/41 [00:03<00:42,  1.11s/it]
 10%|▉         | 4/41 [00:04<00:40,  1.10s/it]
 12%|█▏        | 5/41 [00:05<00:39,  1.10s/it]
 15%|█▍        | 6/41 [00:06<00:38,  1.10s/it]
 17%|█▋        | 7/41 [00:07<00:37,  1.09s/it]
 20%|█▉        | 8/41 [00:08<00:35,  1.09s/it]
 22%|██▏       | 9/41 [00:10<00:34,  1.09s/it]
 24%|██▍       | 10/41 [00:11<00:33,  1.09s/it]
 27%|██▋       | 11/41 [00:12<00:32,  1.09s/it]
 29%|██▉       | 12/41 [00:13<00:31,  1.09s/it]
 32%|███▏      | 13/41 [00:14<00:30,  1.10s/it]
 34%|███▍      | 14/41 [00:15<00:29,  1.09s/it]
 37%|███▋      | 15/41 [00:16<00:28,  1.09s/it]
 39%|███▉      | 16/41 [00:17<00:27,  1.10s/it]
 41%|████▏     | 17/41 [00:18<00:26,  1.10s/it]
 44%|████▍     | 18/41 [00:19<00:25,  1.10s/it]
 46%|████▋     | 19/41 [00:21<00:24,  1.10s/it]
 49%|████▉     | 20/41 [00:22<00:23,  1.10s/it]
 51%|█████     | 21/41 [00:23<00:21,  1.10s/it]
 54%|█████▎    | 22/41 [00:24<00:20,  1.10s/it]
 56%|█████▌    | 23/41 [00:25<00:19,  1.11s/it]
 59%|█████▊    | 24/41 [00:26<00:18,  1.10s/it]
 61%|██████    | 25/41 [00:27<00:17,  1.10s/it]
 63%|██████▎   | 26/41 [00:28<00:16,  1.10s/it]
 66%|██████▌   | 27/41 [00:29<00:15,  1.10s/it]
 68%|██████▊   | 28/41 [00:30<00:14,  1.10s/it]
 71%|███████   | 29/41 [00:32<00:13,  1.09s/it]
 73%|███████▎  | 30/41 [00:33<00:12,  1.10s/it]
 76%|███████▌  | 31/41 [00:34<00:10,  1.10s/it]
 78%|███████▊  | 32/41 [00:35<00:09,  1.10s/it]
 80%|████████  | 33/41 [00:36<00:08,  1.10s/it]
 83%|████████▎ | 34/41 [00:37<00:07,  1.10s/it]
 85%|████████▌ | 35/41 [00:38<00:06,  1.10s/it]
 88%|████████▊ | 36/41 [00:39<00:05,  1.09s/it]
 90%|█████████ | 37/41 [00:40<00:04,  1.09s/it]
 93%|█████████▎| 38/41 [00:41<00:03,  1.10s/it]
 95%|█████████▌| 39/41 [00:43<00:02,  1.10s/it]
 98%|█████████▊| 40/41 [00:43<00:00,  1.05it/s]
100%|██████████| 41/41 [00:44<00:00,  1.07s/it]
100%|██████████| 41/41 [00:44<00:00,  1.10s/it]

  0%|          | 0/16 [00:00<?, ?it/s]
  6%|▋         | 1/16 [00:00<00:09,  1.63it/s]
 12%|█▎        | 2/16 [00:00<00:06,  2.21it/s]
 19%|█▉        | 3/16 [00:01<00:05,  2.50it/s]
 25%|██▌       | 4/16 [00:01<00:04,  2.57it/s]
 31%|███▏      | 5/16 [00:02<00:06,  1.80it/s]
 38%|███▊      | 6/16 [00:02<00:04,  2.06it/s]
 44%|████▍     | 7/16 [00:03<00:04,  2.02it/s]
 50%|█████     | 8/16 [00:03<00:03,  2.10it/s]
 56%|█████▋    | 9/16 [00:04<00:03,  2.23it/s]
 62%|██████▎   | 10/16 [00:04<00:02,  2.43it/s]
 69%|██████▉   | 11/16 [00:05<00:02,  2.29it/s]
 75%|███████▌  | 12/16 [00:05<00:01,  2.42it/s]
 81%|████████▏ | 13/16 [00:05<00:01,  2.51it/s]
 88%|████████▊ | 14/16 [00:06<00:00,  2.36it/s]
 94%|█████████▍| 15/16 [00:06<00:00,  2.48it/s]
100%|██████████| 16/16 [00:06<00:00,  2.79it/s]
100%|██████████| 16/16 [00:06<00:00,  2.34it/s]
2026-07-17 07:17:59,140 [main.py] => CNN top1 curve: [97.9]
2026-07-17 07:17:59,141 [main.py] => Average Accuracy (CNN top1): 97.90
2026-07-17 07:17:59,147 [main.py] => Evaluation for task 1 has started.
['lamp', 'tractor', 'bear', 'tulip', 'otter', 'bottle', 'crab', 'squirrel', 'lion', 'kangaroo']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:51,  1.28s/it]
  5%|▍         | 2/41 [00:02<00:40,  1.04s/it]
  7%|▋         | 3/41 [00:03<00:40,  1.06s/it]
 10%|▉         | 4/41 [00:04<00:39,  1.07s/it]
 12%|█▏        | 5/41 [00:05<00:38,  1.08s/it]
 15%|█▍        | 6/41 [00:06<00:37,  1.09s/it]
 17%|█▋        | 7/41 [00:07<00:37,  1.09s/it]
 20%|█▉        | 8/41 [00:08<00:35,  1.09s/it]
 22%|██▏       | 9/41 [00:09<00:35,  1.10s/it]
 24%|██▍       | 10/41 [00:10<00:34,  1.10s/it]
